"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_venomort_rune_a_c_property_one"				"Длительность"
    	"DOTA_Tooltip_ability_venomort_rune_a_c_suffix"						""
    	"DOTA_Tooltip_ability_venomort_rune_a_c_property_two"				"Здоровье/Сек"
    	"DOTA_Tooltip_ability_venomort_rune_a_c_suffix_two"					""

		"DOTA_Tooltip_modifier_venomort_rune_a_c" 							"Призрачный шаг"
		"DOTA_Tooltip_modifier_venomort_rune_a_c_description" 				"Невидимость и восстановление здоровья"

    	"DOTA_Tooltip_ability_venomort_rune_a_d"							"Ядовитый шторм"
    	"DOTA_Tooltip_ability_venomort_rune_a_d_Description"				"Пока Веноморт читает заклинание Нашествие змей есть шанс, что каждые 0.5 секунды будет выпущена Ядовитая Нова текущего уровня."
    	"DOTA_Tooltip_ability_venomort_rune_a_d_property_one"				"Шанс"
    	"DOTA_Tooltip_ability_venomort_rune_a_d_suffix"						"%"

    	"DOTA_Tooltip_ability_venomort_rune_b_d"							"Распространение чумы"
    	"DOTA_Tooltip_ability_venomort_rune_b_d_Description"				"Летящие змеи взрываются, нанося урон, основанный на текущем уроне от умения Взрыв чумы."
    	"DOTA_Tooltip_ability_venomort_rune_b_d_property_one"				"Урон"
    	"DOTA_Tooltip_ability_venomort_rune_b_d_suffix"						"% от Взрыва чумы"

    	"DOTA_Tooltip_ability_venomort_rune_b_c"							"Ядовитое разрушение"
    	"DOTA_Tooltip_ability_venomort_rune_b_c_Description"				"Ваши базовые атаки создают небольшой взрыв ядовитого газа."
    	"DOTA_Tooltip_ability_venomort_rune_b_c_property_one"				"Урон"
    	"DOTA_Tooltip_ability_venomort_rune_b_c_suffix"						""

		"DOTA_Tooltip_modifier_venomort_rune_b_c" 							"Ядовитое разрушение"
		"DOTA_Tooltip_modifier_venomort_rune_b_c_description" 				"Ваши базовые атаки создают небольшой взрыв ядовитого газа."

    	"DOTA_Tooltip_ability_venomort_rune_b_b"							"Слияние со смертью"
    	"DOTA_Tooltip_ability_venomort_rune_b_b_Description"				"Во время использования Ядовитой Новы Веноморт выпускает впереди себя призрачный череп, наносящий дополнительный урон."
    	"DOTA_Tooltip_ability_venomort_rune_b_b_property_one"				"Урон"
    	"DOTA_Tooltip_ability_venomort_rune_b_b_suffix"						""
    	"DOTA_Tooltip_ability_venomort_rune_b_b_property_two"				"Дальность"
    	"DOTA_Tooltip_ability_venomort_rune_b_b_suffix_two"					""

    	"DOTA_Tooltip_ability_venomort_rune_b_a"							"Ядовитый мозг"
    	"DOTA_Tooltip_ability_venomort_rune_b_a_Description"				"Враги попавшие под удар теряют контроль над собой и начинают бегать кругами. Накладывается лишь раз в 6 секунд."
    	"DOTA_Tooltip_ability_venomort_rune_b_a_property_one"				"Длительность"
    	"DOTA_Tooltip_ability_venomort_rune_b_a_suffix"						" сек."

		"DOTA_Tooltip_modifier_venomort_rune_b_a" 							"Ядовитый мозг"
		"DOTA_Tooltip_modifier_venomort_rune_b_a_description" 				"Враги попавшие под удар теряют контроль над собой и начинают бегать кругами."

		"DOTA_Tooltip_modifier_venomort_rune_b_a_confuse" 					"Ядовитый мозг"
		"DOTA_Tooltip_modifier_venomort_rune_b_a_confuse_description" 		"Не может нормально функционировать"

    	"DOTA_Tooltip_ability_venomort_rune_c_a"							"Мастер по ядам"
    	"DOTA_Tooltip_ability_venomort_rune_c_a_Description"				"Уменьшает перезарядку Ядовитой новы"
    	"DOTA_Tooltip_ability_venomort_rune_c_a_property_one"				"Уменьшение перезарядки"
    	"DOTA_Tooltip_ability_venomort_rune_c_a_suffix"						""

    	"DOTA_Tooltip_ability_venomort_rune_c_b"							"Рвение"
    	"DOTA_Tooltip_ability_venomort_rune_c_b_Description"				"Каждое использование умения Взрыв чумы добавляет Веноморту заряд Рвения, увеличивающий его скорость атаки."
    	"DOTA_Tooltip_ability_venomort_rune_c_b_property_one"				"Скорость атаки за заряд"
    	"DOTA_Tooltip_ability_venomort_rune_c_b_suffix"						""

		"DOTA_Tooltip_modifier_venomort_rune_c_b_visible" 					"Рвение"
		"DOTA_Tooltip_modifier_venomort_rune_c_b_visible_description" 		"Взрыв чумы добавляет заряд Рвения. Каждый заряд увеличивает скорость атаки."

    	"DOTA_Tooltip_ability_venomort_rune_c_c"							"Рецепт проклятия"
    	"DOTA_Tooltip_ability_venomort_rune_c_c_Description"				"Лужи яда от умения Ядовитый шаг замедляют врагов."
    	"DOTA_Tooltip_ability_venomort_rune_c_c_property_one"				"Замедление передвижения"
    	"DOTA_Tooltip_ability_venomort_rune_c_c_suffix"						""
    	"DOTA_Tooltip_ability_venomort_rune_c_c_property_two"				"Длительность эффекта замедления"
    	"DOTA_Tooltip_ability_venomort_rune_c_c_suffix_two"					""

    	"DOTA_Tooltip_ability_venomort_rune_c_d"							"Призыв Вайпера"
    	"DOTA_Tooltip_ability_venomort_rune_c_d_Description"				"После успешного прочтения Нашествия змей Веноморт призывает летающего Вайпера, наносящего урон и замедляющего врагов."
    	"DOTA_Tooltip_ability_venomort_rune_c_d_property_one"				"Урон"
    	"DOTA_Tooltip_ability_venomort_rune_c_d_suffix"						""
    	"DOTA_Tooltip_ability_venomort_rune_c_d_property_two"				"Замедление передвижения"
    	"DOTA_Tooltip_ability_venomort_rune_c_d_suffix_two"					""

    	//--------------------

		"DOTA_Tooltip_ability_sunder"									"Раскол"
		"DOTA_Tooltip_ability_sunder_Description"						"Генерал поднимает своё оружие вверх и через 2 секунды бьёт о землю перед собой, распространяя ударные волны, наносящие урон врагам в радиусе 200."
		"DOTA_Tooltip_ability_sunder_Lore"								""
		"DOTA_Tooltip_ability_sunder_main_damage"						"УРОН:"

		"DOTA_Tooltip_ability_backshock"								"Шоковая шпора"
		"DOTA_Tooltip_ability_backshock_Description"					"Генерал выпускает 3 борозды позади себя."
		"DOTA_Tooltip_ability_backshock_Lore"							""
		"DOTA_Tooltip_ability_backshock_main_damage"					"УРОН ЗА ВОЛНУ:"
    	"DOTA_Tooltip_ability_backshock_speed"							"СКОРОСТЬ ВОЛНЫ:"

		"DOTA_Tooltip_ability_stun_attack"								"Рассекатель"
		"DOTA_Tooltip_ability_stun_attack_Description"					"С каждой атакой Генерал оглушает врагов мощным взрывом. Так-же на время действия повышается скорость атаки."
		"DOTA_Tooltip_ability_stun_attack_Lore"							""
		"DOTA_Tooltip_ability_stun_attack_attack_speed"					"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_stun_attack_bolt_damage"					"УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_stun_attack_buff_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stun_attack_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_stun_attack"								"Рассекатель"
		"DOTA_Tooltip_modifier_stun_attack_Description"					"Все базовые атаки наносят урон и оглущают врагов в области действия."


		"DOTA_Tooltip_ability_whirlwind"								"Смерч"
		"DOTA_Tooltip_ability_whirlwind_Description"					"Генерал бросается вперёд, нанося урон и отталкивая врагов на своем пути."
		"DOTA_Tooltip_ability_whirlwind_Lore"							""
		"DOTA_Tooltip_ability_whirlwind_damage"							"УРОН ЗА ВЗМАХ:"
    	"DOTA_Tooltip_ability_whirlwind_radius"							"РАДИУС:"
    	"DOTA_Tooltip_ability_whirlwind_knockback_distance"				"ОТТАЛКИВАНИЕ:"

    	"DOTA_Tooltip_ability_axe_rune_a_a"								"Снайперский удар"
    	"DOTA_Tooltip_ability_axe_rune_a_a_Description"					"Увеличивает радиус умения Раскол."
    	"DOTA_Tooltip_ability_axe_rune_a_a_property_one"				"Доп. радиус"
    	"DOTA_Tooltip_ability_axe_rune_a_a_suffix"						""

    	"DOTA_Tooltip_ability_axe_rune_a_b"								"Топот шпорами"
    	"DOTA_Tooltip_ability_axe_rune_a_b_Description"					"Каждое использование умения Шоковая шпора также наносит урон ближайшим врагам."
    	"DOTA_Tooltip_ability_axe_rune_a_b_property_one"				"Урон"
    	"DOTA_Tooltip_ability_axe_rune_a_b_suffix"						""

    	"DOTA_Tooltip_ability_axe_rune_a_c"								"Жажда крови"
    	"DOTA_Tooltip_ability_axe_rune_a_c_Description"					"Исцеляет Генерала за каждого задетого Смерчем врага"
    	"DOTA_Tooltip_ability_axe_rune_a_c_property_one"				"Здоровье за врага"
    	"DOTA_Tooltip_ability_axe_rune_a_c_suffix"						""

    	"DOTA_Tooltip_ability_axe_rune_a_d"								"Мульти раскол"
    	"DOTA_Tooltip_ability_axe_rune_a_d_Description"					"Есть шанс, что при использовании Раскола Генерал ударит дважды. Шанс выше 100% дает три удара."
    	"DOTA_Tooltip_ability_axe_rune_a_d_property_one"				"Шанс Мульти раскола"
    	"DOTA_Tooltip_ability_axe_rune_a_d_suffix"						"%"

    	"DOTA_Tooltip_ability_axe_rune_b_a"								"Ярость берсерка"
    	"DOTA_Tooltip_ability_axe_rune_b_a_Description"					"Каждая атака дает заряд, дающий дополнительно 15 скорости атаки. Если вы не будете атаковать противника в течение 2 секунд, все заряды будут потеряны."
    	"DOTA_Tooltip_ability_axe_rune_b_a_property_one"				"Макс. зарядов"
    	"DOTA_Tooltip_ability_axe_rune_b_a_suffix"						""

		"DOTA_Tooltip_modifier_axe_rune_b_a_stacker"					"Ярость берсерка"
		"DOTA_Tooltip_modifier_axe_rune_b_a_stacker_description" 		"Скорость атаки увеличена."

    	"DOTA_Tooltip_ability_axe_rune_b_b"								"Шок"
    	"DOTA_Tooltip_ability_axe_rune_b_b_Description"					"Враги попавшие под действие Шоковой шпоры будут обездвижены"
    	"DOTA_Tooltip_ability_axe_rune_b_b_property_one"				"Длительность"
    	"DOTA_Tooltip_ability_axe_rune_b_b_suffix"						""

    	"DOTA_Tooltip_ability_axe_rune_b_c"								"Циклонический шторм"
    	"DOTA_Tooltip_ability_axe_rune_b_c_Description"					"Во время действия Смерча Генерал призывает торнадо наносящие урон врагу."
